Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index
Rural,2013,January,134.71353279616534,133.20975382541744,135.46542228153928,131.45534502621157,132.95912399695945,130.20219588392166,127.69589759934185,132.95912399695945,133.8363283965624,129.19967657008974,131.33003011198258,133.7110134823334,132.2072345115855,131.70597485466956,133.46038365387543,132.5831792542725,133.33506873964646,125.69085897167798,132.2072345115855,131.33003011198258,130.32751079815066,129.45030639854772,129.57562131277672,130.07688096969267,131.2047151977536,130.32751079815066,131.70597485466956
Urban,2013,January,138.47298022303508,136.7185714238292,141.60585307875985,129.82625114123468,129.57562131277672,128.1971572562578,128.94904674163175,132.5831792542725,131.70597485466956,127.57058268511285,131.70597485466956,135.21479245308132,132.7084941685015,131.83128976889856,132.7084941685015,131.58065994044057,132.5831792542725,125.69085897167798,132.08191959735655,131.33003011198258,130.45282571237965,129.32499148431873,128.94904674163175,129.7009362270057,130.70345554083764,129.95156605546367,130.32751079815066
Rural+Urban,2013,January,135.84136702422626,134.46290296770735,137.8464056518901,130.82877045506663,131.70597485466956,129.32499148431873,128.07184234202882,132.83380908273048,133.08443891118847,128.6984169131738,131.45534502621157,134.46290296770735,132.3325494258145,131.70597485466956,133.20975382541744,132.2072345115855,133.08443891118847,125.69085897167798,132.2072345115855,131.33003011198258,130.32751079815066,129.32499148431873,129.19967657008974,129.82625114123468,130.9540853692956,130.20219588392166,131.0794002835246
Rural,2013,February,136.12762439585364,135.50432941235616,137.37421436284865,131.39058252127265,133.01114947836615,129.64535656747967,127.65081262028767,132.01387750477016,131.76455951137115,128.52342559718414,131.01660553117415,134.25773944536115,132.51251349156814,131.63990051467164,133.50978546516413,132.51251349156814,133.38512646846465,125.15763268629767,132.38785449486866,131.14126452787366,130.14399255427767,129.52069757078016,129.64535656747967,129.77001556417915,130.39331054767663,130.14399255427767,131.88921850807066
Urban,2013,February,140.74000727373513,140.74000727373513,145.72636714171512,129.64535656747967,129.02206158398215,128.52342559718414,130.76728753777516,129.77001556417915,129.39603857408065,127.52615362358816,132.13853650146964,135.87830640245463,133.63444446186364,132.13853650146964,132.88649048166664,131.51524151797216,132.63717248826765,125.15763268629767,131.76455951137115,131.14126452787366,130.51796954437614,130.14399255427767,128.77274359058316,129.27137957738117,130.01933355757816,130.01933355757816,130.51796954437614
Rural+Urban,2013,February,137.62353235624764,137.37421436284865,140.61534827703562,130.76728753777516,131.51524151797216,129.14672058068166,128.64808459388365,131.26592352457314,131.01660553117415,128.14944860708565,131.51524151797216,135.00569342555815,132.88649048166664,131.76455951137115,133.26046747176514,132.13853650146964,133.13580847506563,125.15763268629767,132.13853650146964,131.14126452787366,130.26865155097715,129.89467456087866,129.14672058068166,129.52069757078016,130.26865155097715,130.14399255427767,131.26592352457314
Rural,2013,March,136.6551766022191,134.91908542941414,136.28315706518947,130.95087703443136,131.69491610849065,131.07488354677457,125.74260351601649,131.07488354677457,130.2068379603721,128.0987272505375,130.95087703443136,134.17504635535485,132.19094215786347,132.06693564552026,133.4310072812956,132.4389551825499,133.30700076895238,124.50253839258437,131.5709095961474,130.95087703443136,129.83481842334245,129.71081191099924,128.96677283693998,129.3387923739696,129.3387923739696,129.71081191099924,131.44690308380422
Urban,2013,March,141.2434175589179,138.14325475033763,140.37537197251544,129.3387923739696,127.35468817647823,130.08283144802888,128.71875981225355,128.3467402752239,127.230681664135,126.9826686394486,132.68696820723633,136.15915055284623,133.05898774426595,132.4389551825499,132.93498123192276,131.44690308380422,132.68696820723633,124.50253839258437,131.44690308380422,131.07488354677457,130.45485098505853,130.82687052208814,128.3467402752239,128.71875981225355,129.2147858616264,130.08283144802888,130.2068379603721
Rural+Urban,2013,March,138.14325475033763,136.03514404050304,137.8952417256512,130.33084447271528,130.08283144802888,130.5788574974017,126.73465561476218,130.2068379603721,129.2147858616264,127.72670771350786,131.69491610849065,135.04309194175735,132.56296169489312,132.19094215786347,133.18299425660916,132.06693564552026,133.05898774426595,124.50253839258437,131.5709095961474,130.95087703443136,130.08283144802888,130.33084447271528,128.59475329991034,128.96677283693998,129.3387923739696,129.83481842334245,130.82687052208814
Rural,2013,April,135.93990239578793,135.07640029345532,131.8691067705057,131.12896211136348,130.38881745222128,133.5961109751709,127.55159625884275,130.38881745222128,128.53845580436573,127.304881372462,131.37567699774422,134.21289819112275,132.11582165688642,132.11582165688642,133.34939608879014,132.48589398645757,133.22603864559977,123.97423040632202,131.37567699774422,130.88224722498273,129.64867279307904,128.78517069074647,128.9085281339368,129.27860046350793,126.68809415651016,129.03188557712718,131.25231955455385
Urban,2013,April,141.3676298961642,139.88734057787977,130.75888978179236,129.15524302031756,125.94794949736793,135.07640029345532,135.32311517983607,129.03188557712718,125.82459205417757,127.67495370203312,133.47275353198052,136.43333216854938,134.21289819112275,133.84282586155163,133.1026812024094,131.25231955455385,132.85596631602866,123.97423040632202,131.25231955455385,131.37567699774422,130.38881745222128,129.52531534988867,128.29174091798498,129.77203023626942,127.304881372462,129.64867279307904,130.38881745222128
Rural+Urban,2013,April,137.6669066004531,136.80340449812053,131.4990344409346,130.38881745222128,128.78517069074647,134.33625563431312,130.14210256584053,129.8953876794598,127.67495370203312,127.42823881565238,132.23917910007683,135.1997577366457,132.85596631602866,132.6092514296479,133.22603864559977,131.99246421369608,133.1026812024094,123.97423040632202,131.37567699774422,131.12896211136348,129.8953876794598,129.15524302031756,128.53845580436573,129.52531534988867,126.9348090428909,129.27860046350793,130.88224722498273
Rural,2013,May,136.0873544440907,134.73752495907266,129.9517658758269,131.91515421767133,129.21549524763526,132.65142484586298,131.66973067494075,130.19718941855746,127.25210690579085,127.62024221988668,131.79244244630604,134.86023673043795,132.65142484586298,132.65142484586298,133.5104072454199,132.40600130313243,133.26498370268934,123.32533022210202,131.91515421767133,131.0561718181144,129.70634233309636,127.74295399125194,128.84735993353942,129.4609187903658,125.28871856394643,128.60193639080887,131.5470189035755
Urban,2013,May,141.6093841555281,140.1368428991448,126.0249891921381,129.4609187903658,124.55244793575478,135.71921912999485,151.79446117884598,129.09278347626997,125.0432950212159,128.84735993353942,133.87854255951572,136.5782015295518,136.33277798682124,134.73752495907266,133.14227193132407,130.9334600467491,132.89684838859353,123.32533022210202,131.5470189035755,131.4243071322102,130.31990118992275,127.4975304485214,128.35651284807832,129.70634233309636,125.9022774207728,128.72464816217416,130.81074827538384
Rural+Urban,2013,May,137.80531924320454,136.5782015295518,128.4792246194436,131.0561718181144,127.4975304485214,134.12396610224627,138.5415898713962,129.82905410446162,126.51583627759918,127.9883775339825,132.65142484586298,135.5965073586296,134.001254330881,133.26498370268934,133.38769547405462,131.79244244630604,133.14227193132407,123.32533022210202,131.79244244630604,131.17888358947968,129.9517658758269,127.62024221988668,128.60193639080887,129.58363056173107,125.53414210667698,128.60193639080887,131.17888358947968
Rural,2013,June,137.08402501334456,136.83988605517297,131.9571068917413,132.20124584991288,129.27157835185386,133.29987116168502,144.0419853212347,130.370203663626,127.0743277283096,128.6612309564249,132.0791763708271,135.49712178522927,135.0088438688861,133.05573220351343,133.91021855711398,132.81159324534184,133.6660795989424,130.1260647054544,132.44538480808447,131.22469001722655,129.75985626819704,128.17295304008175,128.9053699145965,130.00399522636863,125.12121606293694,128.7833004355107,132.93366272442765
Urban,2013,June,142.82129053037679,146.60544438203635,137.32816397151615,130.98055105905496,123.65638231390743,137.20609449243037,175.2917719671975,128.6612309564249,123.77845179299322,129.88192574728282,134.27642699437135,136.96195553425878,140.37990094866095,135.3750523061435,133.29987116168502,130.85848157996918,132.93366272442765,130.1260647054544,131.8350374126555,131.46882897539814,130.00399522636863,128.4170919982533,128.4170919982533,131.9571068917413,126.09777189562327,129.51571731002545,133.91021855711398
Rural+Urban,2013,June,138.91506719963144,140.25783146957517,134.03228803619976,131.71296793356973,127.1963972073954,135.1309133479719,154.66203000169864,129.75985626819704,125.97570241653749,129.0274393936823,133.05573220351343,136.229538659744,136.96195553425878,133.6660795989424,133.6660795989424,131.9571068917413,133.4219406407708,130.1260647054544,132.20124584991288,131.34675949631233,129.88192574728282,128.29502251916753,128.6612309564249,131.10262053814077,125.48742450019431,129.14950887276808,133.4219406407708
Rural,2013,July,137.70224218368128,139.52370041362417,134.18075627245838,132.7235896885041,128.95924267995548,133.93789517513267,156.88826887241288,130.0521176179212,126.65206225536117,129.20210377728122,132.48072859117838,136.12364505106413,137.3379505376927,133.33074243181838,134.18075627245838,132.9664507858298,133.93789517513267,130.78070090989837,132.9664507858298,131.50928420187552,129.8092565205955,129.68782597193263,129.20210377728122,130.90213145856123,124.46631237942972,129.32353432594405,134.42361736978413
Urban,2013,July,143.04518632484704,144.74521400612707,138.43082547565842,131.50928420187552,122.7662846981497,137.45938108635556,195.38175279853897,127.62350664466403,123.00914579547543,130.53783981257266,134.05932572379555,137.3379505376927,142.68089467885846,135.6379228564127,133.33074243181838,130.90213145856123,132.9664507858298,130.78070090989837,131.8735758478641,131.26642310454977,130.0521176179212,130.2949787152469,128.5949510339669,133.69503407780695,125.31632622006974,130.2949787152469,135.27363121042413
Rural+Urban,2013,July,139.40226986496128,141.34515864356703,135.88078395373842,132.23786749385266,126.65206225536117,135.6379228564127,170.00276812800158,129.20210377728122,125.4377567687326,129.68782597193263,133.08788133449266,136.73079779437842,139.28083931629845,133.93789517513267,133.8164646264698,132.1164369451898,133.5736035291441,130.78070090989837,132.60215913984123,131.38785365321266,129.93068706925834,130.0521176179212,128.83781213129262,132.48072859117838,124.8306040254183,129.8092565205955,134.78790901577267
Rural,2013,August,138.06864213749998,139.397386725,134.20320333749999,132.87445875,128.5258401,133.84081845,167.7842029125,129.733789725,125.74755596249999,129.1298149125,132.5120738625,136.015127775,138.7934119125,133.7200234875,134.44479326249999,133.116048675,134.20320333749999,131.5457141625,132.7536637875,131.3041242375,129.8545846875,130.21696957499998,129.00901994999998,131.3041242375,126.83471062499999,129.8545846875,135.41115296249998
Urban,2013,August,142.9004406375,145.43713485,136.13592273749998,131.5457141625,122.12370708749998,131.3041242375,213.807083625,126.4723257375,122.002912125,131.0625343125,133.9616134125,138.06864213749998,144.47077514999998,135.77353785,133.59922852499997,130.8209443875,133.116048675,131.5457141625,132.0288940125,131.3041242375,129.97537964999998,130.5793544625,128.6466350625,133.84081845,128.04266024999998,130.8209443875,136.13592273749998
Rural+Urban,2013,August,139.63897665,141.57169604999999,134.92797311249998,132.39127889999997,126.23073581249999,132.63286882499997,183.366753075,128.6466350625,124.53960633749999,129.733789725,133.116048675,136.981487475,140.846926275,134.3239983,134.082408375,132.149688975,133.7200234875,131.5457141625,132.5120738625,131.3041242375,129.8545846875,130.45855949999998,128.76743002499998,132.7536637875,127.317890475,130.3377645375,135.77353785
Rural,2013,September,138.66775936914402,139.02824747842257,134.22173935470875,133.38060043305882,129.05474312171637,133.260437729966,185.0505627629825,129.89588204336627,125.2095366227453,129.6555566371806,132.65962421450175,136.9854815258442,141.55166424337233,134.22173935470875,135.4233663856372,133.8612512454302,135.1830409794515,131.81848529285182,133.50076313615165,131.69832258975896,130.136207449552,131.33783448048044,129.41523123099492,131.93864799594465,128.21360420006644,130.61685826192337,137.22580693202988
Urban,2013,September,142.5129658681151,143.11377938357933,136.02417990110143,131.69832258975896,122.20546904542417,124.00790959181685,209.44359149083022,126.29100095058091,121.12400471758855,131.09750907429475,133.50076313615165,138.66775936914402,143.2339420866722,135.66369179182288,133.8612512454302,130.9773463712019,133.50076313615165,131.81848529285182,131.57815988666613,131.69832258975896,129.6555566371806,132.65962421450175,129.05474312171637,133.6209258392445,128.45392960625213,131.4579971835733,136.02417990110143
Rural+Urban,2013,September,139.8693864000725,140.4701999155367,134.94271557326582,132.77978691759458,126.5313263567666,128.9345804186235,193.34178927638888,128.69425501243782,123.887746888724,130.136207449552,133.02011232378027,137.70645774440126,142.15247775883657,134.58222746398727,134.82255287017296,132.65962421450175,134.46206476089444,131.81848529285182,132.77978691759458,131.69832258975896,129.89588204336627,132.0588106990375,129.1749058248092,132.89994962068744,128.3337669031593,130.9773463712019,136.62499341656564
Rural,2013,October,139.0177547723139,137.94195099505612,134.59500591025406,133.51920213299627,128.73785201185046,135.31220842842595,197.11115874423533,129.45505453002232,124.19556939676197,129.3355207769937,132.80199961482438,137.3442822299129,143.2014361283165,134.1168708981395,135.7903434405405,134.23640465116813,135.55127593448324,132.08479709665252,133.3996683799676,131.9652633436239,130.1722570481942,130.65039206030877,129.45505453002232,131.7261958375666,128.49878450579317,130.41132455425148,138.06148474808475
Urban,2013,October,142.1256323510587,141.1693623268295,136.86614721779833,131.9652633436239,122.28302934830364,126.9448457164208,219.34443680756323,125.86904193916298,119.7728205347021,131.0089933193947,133.16060087391034,138.65915351322798,144.39677365860294,135.67080968751188,134.47547215722543,131.12852707242337,133.8778033920822,132.08479709665252,131.12852707242337,131.7261958375666,129.3355207769937,131.12852707242337,129.0964532709364,133.04106712088168,128.2597169997359,130.76992581333744,136.2684784526551
Rural+Urban,2013,October,139.97402479654306,139.0177547723139,135.43174218145458,132.92153336785304,126.34717695127758,131.36759457848066,204.6417851850399,128.2597169997359,122.76116436041823,129.93318954213692,132.92153336785304,137.94195099505612,143.67957114043108,134.47547215722543,135.31220842842595,132.92153336785304,134.83407341631136,132.08479709665252,132.56293210876711,131.84572959059523,129.81365578910825,130.88945956636607,129.21598702396503,132.44339835573845,128.37925075276453,130.53085830728014,137.22474847688426
Rural,2013,November,139.4791954183284,136.62540113866953,138.17120637348475,134.12833114396798,129.4909154395223,138.6468387534279,211.77531716968704,129.72873162949386,123.18878640527556,129.60982353450808,132.93925019411012,137.93339018351318,145.66241635758936,134.12833114396798,136.26867685371215,134.48505542892534,136.03086066374058,132.1068935292096,133.89051495399642,132.34470971918117,130.4421801994086,130.32327210442278,129.25309924955073,131.98798543422382,128.65855877462178,130.56108829439438,139.59810351331421
Urban,2013,November,142.45189779297309,138.29011446847053,145.78132445257512,133.17706638408168,122.71315402533243,130.79890448436595,229.2548071325978,126.39930496989182,118.3135545108583,131.1556287693233,132.93925019411012,139.24137922835683,146.1380487375325,135.67413637878323,134.9606878088685,131.1556287693233,134.36614733393958,132.1068935292096,130.79890448436595,131.86907733923803,129.13419115456492,130.204364009437,129.01528305957913,132.34470971918117,128.30183448966443,130.32327210442278,136.74430923365531
Rural+Urban,2013,November,140.4304601782147,137.21994161359848,141.14390874812943,133.77160685901063,126.99384544482075,134.9606878088685,217.7207219189764,128.65855877462178,121.52407307547455,130.08545591445125,132.93925019411012,138.52793065844213,145.78132445257512,134.48505542892534,135.79304447376902,133.0581582890959,135.31741209382585,132.1068935292096,132.70143400413855,132.1068935292096,129.96654781946543,130.204364009437,129.13419115456492,132.2258016241954,128.539650679636,130.4421801994086,138.29011446847053
Rural,2013,December,140.05028269225932,137.09313989892613,142.41599692692586,134.60913995252625,129.5228543479932,136.6199970519928,172.3422819954576,129.5228543479932,121.71599737359361,129.87771148319317,132.5982828530597,138.15771130452606,140.4051398274593,134.3725685290596,136.9748541871928,134.84571137599292,136.6199970519928,130.94228288879313,133.42628283519298,132.5982828530597,130.23256861839315,129.9959971949265,129.1679972127932,132.00685429439307,127.8668543837266,130.23256861839315,136.6199970519928
Urban,2013,December,142.53428263865916,139.6954255570593,151.99713957732536,133.42628283519298,122.30742593226024,130.94228288879313,171.27771058985766,126.68399726639333,116.62971176906053,132.36171142959304,132.5982828530597,139.6954255570593,139.34056842185933,136.0285684933262,135.08228279945956,131.17885431225977,134.49085424079294,130.94228288879313,130.58742575359315,131.6519971591931,128.93142578932657,129.75942577145986,128.81314007759323,131.77028287092642,127.3937115367933,129.87771148319317,134.01771139385963
Rural+Urban,2013,December,140.87828267439258,138.03942559279275,146.08285399065898,134.13599710559296,126.92056868985999,134.01771139385963,171.98742486025762,128.5765686541266,120.05999740932702,130.70571146532646,132.5982828530597,138.86742557492605,140.05028269225932,134.84571137599292,136.26513991679283,133.30799712345967,135.79199706985952,130.94228288879313,132.36171142959304,132.1251400061264,129.75942577145986,129.87771148319317,128.93142578932657,131.88856858265973,127.63028296025996,130.11428290665984,135.43713993465954
Rural,2014,January,139.90557090917403,137.78757235882486,141.78823628726215,134.61057453330116,128.2565788822537,135.90490698073674,145.7889002156994,128.96257839903677,119.78458468085714,129.6685779158198,132.257242810691,138.02290553108588,136.49323991138928,134.13990818877912,137.08157284204182,134.72824111943166,136.7285730836503,131.3159101216469,132.96324232747403,132.492575982952,130.13924426034185,130.02157767421133,128.96257839903677,131.55124329390793,127.43291277934016,130.13924426034185,134.37524136104014
Urban,2014,January,142.6119023901757,143.55323507921975,152.8488953835299,133.66924184425707,121.07891712829274,131.90424305229945,139.90557090917403,126.4915800902961,114.01892196046227,132.61024256908252,131.90424305229945,140.02323749530453,135.90490698073674,136.14024015299776,135.08124087782318,130.9629103632554,134.49290794717064,131.3159101216469,130.60991060486387,131.66890988003846,129.08024498516727,130.37457743260285,129.1979115712978,131.1982435355164,127.07991302094864,130.02157767421133,132.84557574134354
Rural+Urban,2014,January,140.72923701208757,139.7879043230435,146.0242333879604,134.2575747749096,125.66791398738253,134.02224160264862,143.78856825148077,128.1389122961232,117.90191930276902,130.60991060486387,132.13957622456047,138.96423822012994,136.25790673912826,134.72824111943166,136.25790673912826,133.19857549973506,135.78724039460624,131.3159101216469,132.02190963842997,132.13957622456047,129.7862445019503,130.25691084647235,129.08024498516727,131.3159101216469,127.31524619320966,130.13924426034185,133.66924184425707
Rural,2014,February,139.75853714479118,137.76867522564424,141.86544976506443,134.60830629523437,127.58526422765694,136.48111751325504,135.77881330649728,128.52166983666726,118.33825883867996,129.22397404342502,132.15024157158228,137.88572592677053,134.95945839861326,133.67190068622406,137.06637101888649,134.02305278960293,136.59816821438133,131.6820387670771,132.50139367496115,132.15024157158228,129.80922754905646,129.69217684793017,128.63872053779357,131.09678526144566,127.23411212427807,129.80922754905646,133.4377992839715
Urban,2014,February,142.68480467294845,142.80185537407473,145.728122902232,134.84240769748698,119.97696865444804,133.55484998509775,130.51153175581422,126.64885861864661,111.66636887448139,132.85254577834002,131.21383596257195,140.34379065042265,134.84240769748698,136.0129147087499,134.95945839861326,130.7456331580668,134.2571541918555,131.6820387670771,130.04332895130904,131.7990894682034,129.22397404342502,130.2774303535616,129.10692334229873,130.62858245694048,127.23411212427807,129.92627825018275,132.38434297383486
Rural+Urban,2014,February,140.6949427538015,139.5244357425386,143.3871088797062,134.72535699636066,124.77604740062596,135.07650909973955,134.02305278960293,127.9364163310358,116.11429551728044,130.39448105468793,131.7990894682034,139.05623293803342,134.95945839861326,134.2571541918555,136.24701611100247,132.61844437608744,135.661762605371,131.6820387670771,131.56498806595084,132.033190870456,129.57512614680388,130.04332895130904,128.87282194004612,130.86268385919308,127.23411212427807,129.80922754905646,132.9695964794663
