Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index
Rural,2014,March,139.84208575041976,137.51332495524207,140.54071398897307,135.1845641600644,127.26677745646029,139.25989555162533,137.28044887572432,128.31471981429024,117.83529623599068,128.89691001308466,131.574984927539,137.74620103475985,135.3010021998233,133.43799356368115,136.8146967166888,133.78730768295782,136.46538259741214,131.80786100705677,132.04073708657455,132.04073708657455,129.71197629139687,129.47910021187909,128.31471981429024,130.8763566889857,126.80102529742476,129.59553825163798,133.43799356368115
Urban,2014,March,142.17084654559744,141.35578026728527,141.47221830704416,135.3010021998233,119.69830487213282,137.04757279620657,131.92429904681566,126.80102529742476,112.12983228780536,132.85580336488673,130.64348060946793,140.30783790945532,135.06812612030552,135.88319239861772,134.83525004078774,130.52704256970904,134.13662180223446,131.80786100705677,129.12978609260244,131.574984927539,129.01334805284355,129.94485237091462,129.12978609260244,130.1777284504324,127.15033941670141,129.71197629139687,132.3900512058512
Rural+Urban,2014,March,140.54071398897307,138.9105814323487,140.89002810824974,135.1845641600644,124.47226450224707,138.2119531937954,135.41744023958216,127.84896765525471,115.97228759984853,130.1777284504324,131.22567080826235,138.9105814323487,135.1845641600644,134.13662180223446,135.99963043837658,132.3900512058512,135.53387827934105,131.80786100705677,130.99279472874457,131.80786100705677,129.47910021187909,129.71197629139687,128.78047197332577,130.41060452995015,126.91746333718363,129.59553825163798,132.97224140464562
Rural,2014,April,139.22595935664316,137.72018774962456,136.79355906838234,135.51944463167428,127.06395791533905,145.36487436987284,139.57344511210897,128.56972952235765,118.84012836931436,128.80138669266822,131.46544415123958,137.488530579314,135.75110180198484,133.66618726918986,136.79355906838234,134.47698736527678,136.4460733129165,131.9287584918607,131.3496155660843,131.69710132155015,129.49635820359987,128.80138669266822,127.99058659658127,130.8863012254632,126.13732923409684,129.14887244813403,133.66618726918986
Urban,2014,April,141.89001681521452,140.9633881339723,131.233786980929,135.51944463167428,119.41927129509075,146.75481739173617,140.38424520819592,128.56972952235765,116.176070910743,133.55035868403456,130.53881546999736,140.15258803788538,136.9093876535376,136.21441614260593,134.70864453558733,130.30715829968682,134.01367302465567,131.9287584918607,128.45390093720238,131.3496155660843,128.56972952235765,128.80138669266822,128.80138669266822,130.30715829968682,126.36898640440738,129.03304386297876,132.8553871731029
Rural+Urban,2014,April,140.0367594527301,138.87847360117732,134.59281595043205,135.51944463167428,124.2840718716124,146.0598458808045,139.80510228241954,128.56972952235765,117.91349968807215,130.4229868848421,131.11795839577374,138.76264501602205,136.21441614260593,134.3611587801215,135.9827589722954,132.7395585879476,135.51944463167428,131.9287584918607,130.30715829968682,131.58127273639485,129.14887244813403,128.80138669266822,128.45390093720238,130.53881546999736,126.25315781925211,129.14887244813403,133.31870151372402
Rural,2014,May,138.61245159852263,138.49722927799186,134.6948927004763,135.9623382263148,126.85977490438356,145.52579083036915,142.76045513763054,128.47288739181442,119.25510174935239,128.5881097123452,131.58389004614534,137.3450060726841,136.19278286737637,134.00355877729163,136.76889447003023,134.5796703799455,136.53844982896868,131.6991123666761,130.66211148189916,131.46866772561455,129.16422131499905,128.35766507128363,127.78155346862977,130.31644452030682,125.47710705801425,128.81855435340674,133.6578918156993
Urban,2014,May,141.37778729126126,142.9908997786921,131.58389004614534,137.22978375215334,119.25510174935239,148.86723812576162,146.33234707408457,129.74033291765292,116.72021069767533,134.81011502100705,130.08599987924526,140.2255640859535,138.2667846369303,136.30800518790713,134.5796703799455,130.08599987924526,133.88833645676084,131.6991123666761,128.0119981096913,131.46866772561455,128.12722043022208,128.24244275075287,128.47288739181442,130.08599987924526,125.93799634013736,128.70333203287598,133.19700253357618
Rural+Urban,2014,May,139.53423016276884,140.1103417654227,133.54266949516852,136.42322750843792,124.09443921164495,147.13890331780001,144.02790066346907,128.93377667393753,118.44854550563696,130.66211148189916,131.00777844349147,138.72767391905342,136.99933911109179,134.5796703799455,135.9623382263148,132.7361132514531,135.5014489441917,131.6991123666761,129.62511059712216,131.46866772561455,128.81855435340674,128.24244275075287,128.12722043022208,130.20122219977605,125.7075516990758,128.81855435340674,133.42744717463773
Rural,2014,June,138.34540963056443,139.37698269326125,133.07292508789172,136.7407404219249,126.42500979495655,144.19099031917983,148.20266334077863,128.60277514953876,118.74552143932455,128.7173943787273,131.69749433762928,137.6576942554332,136.96997888030197,134.44835583815416,137.19921733867906,134.44835583815416,136.7407404219249,130.5513020457439,131.1243981916866,131.69749433762928,129.29049052467,128.60277514953876,127.68582131603047,131.00977896249805,123.7887675236202,128.7173943787273,134.10449815058854
Urban,2014,June,141.0962711310893,144.30560954836835,132.27059048357197,138.00155194299882,118.5162829809475,150.38042869536082,157.6014401342387,129.29049052467,116.22389839717675,135.59454813003953,129.74896744142413,140.29393652676956,139.83545961001542,136.39688273435928,134.5629750673427,129.74896744142413,133.76064046302295,130.5513020457439,127.45658285765339,131.00977896249805,127.68582131603047,127.800440545219,128.14429823278462,131.92673279600632,124.59110212793996,128.60277514953876,133.41678277545734
Rural+Urban,2014,June,139.26236346407273,141.0962711310893,132.7290674003261,137.19921733867906,123.55952906524313,147.05647104889326,151.41200175805767,128.83201360791585,117.94318683500481,131.00977896249805,130.8951597333095,138.91850577650712,138.00155194299882,135.02145198409684,136.1676442759822,132.499828941949,135.59454813003953,130.5513020457439,129.74896744142413,131.35363665006363,128.7173943787273,128.14429823278462,127.91505977440752,131.58287510844073,124.13262521118581,128.7173943787273,133.76064046302295
Rural,2014,July,138.7614814297639,139.67363578591682,134.20070964899926,137.50726919005362,125.87730114910381,147.19890922417844,171.14296107319277,129.06984139563906,119.49222065603333,129.18386069015816,131.80630446409782,137.84932707361097,140.58579014206973,134.5427675325566,137.62128848457274,134.88482541611396,137.16521130649627,130.8941501079449,131.46424658054048,131.5782658750596,129.29787998467728,129.06984139563906,127.47357127237143,131.6922851695787,124.05299243679795,128.95582210111994,136.25305695034334
Urban,2014,July,141.15588661466532,144.12038827216233,134.5427675325566,138.64746213524475,118.00996982728482,152.44379677205777,196.5692637509556,128.95582210111994,117.0978154711319,136.82315342293893,129.75395716275375,140.69980943658885,144.91852333379614,137.9633463681301,134.5427675325566,129.5259185737155,133.85865176544192,130.8941501079449,127.2455326833332,131.00816940246403,127.13151338881408,128.8418028066008,128.15768703948612,134.31472894351836,125.07916608747,129.4118992791964,135.56894118322865
Rural+Urban,2014,July,139.5596164913977,141.26990590918444,134.31472894351836,137.9633463681301,123.02681878612592,149.59331440907988,179.80842745664555,129.06984139563906,118.69408559439951,131.6922851695787,130.8941501079449,139.21755860784035,142.18206026533736,135.45492188870952,136.36707624486246,132.60443952573164,135.79697977226687,130.8941501079449,129.86797645727287,131.35022728602138,128.49974492304347,128.95582210111994,127.81562915592876,133.1745359983272,124.50906961487442,129.18386069015816,135.910999066786
Rural,2014,August,138.14860499999998,139.28282999999996,133.61170499999997,138.2620275,125.44528499999997,147.10898249999997,182.72364749999997,129.41507249999998,119.20704749999997,129.98218499999996,131.34325499999997,138.0351825,142.11839249999997,134.74593,137.12780249999997,134.74593,136.90095749999998,131.0029875,130.88956499999998,131.45667749999998,129.30164999999997,128.39426999999998,127.26004499999998,131.796945,124.08421499999999,128.7345375,136.90095749999998
Urban,2014,August,141.55127999999996,144.38684249999997,132.13721249999998,138.60229499999997,117.50570999999998,150.51165749999996,206.31552749999997,130.66271999999998,116.48490749999999,138.48887249999999,129.75534,141.43785749999998,146.20160249999998,139.509675,134.51908499999996,129.41507249999998,133.72512749999999,131.0029875,126.80635499999998,130.77614249999996,127.26004499999998,127.60031249999997,128.0540025,135.19961999999998,125.33186249999999,129.18822749999998,135.9935775
Rural+Urban,2014,August,139.16940749999998,141.09759,133.04459249999996,138.37544999999997,122.49629999999998,148.69689749999998,190.77664499999995,129.86876249999997,118.29966749999998,132.81774749999997,130.66271999999998,139.62309749999997,143.59288499999997,135.9935775,136.10699999999997,132.47747999999999,135.65330999999998,131.0029875,129.30164999999997,131.11640999999997,128.50769249999996,127.94057999999998,127.71373499999997,133.83854999999997,124.65132749999998,128.96138249999998,136.44726749999998
Rural,2014,September,137.98965810568114,138.1024869348763,132.91236079189892,138.44097342246178,124.56302743145706,146.45182029531819,179.1721807619147,129.75315357443444,118.13178416733291,129.64032474523927,131.44558601236184,138.32814459326661,141.37452298153593,134.83045088821666,137.31268513051018,134.49196440063116,136.86136981372954,130.99427069558118,130.6557842079957,131.67124367075215,129.18900942845863,127.27091933214089,127.04526167375057,131.55841484155698,123.09625265191997,128.28637879489736,136.4100544969489
Urban,2014,September,140.1334058603892,141.48735181073113,131.33275718316668,138.44097342246178,116.77783821699099,140.47189234797466,190.22940602304038,131.89690132914248,114.97257694986843,138.6666310808521,129.5274959160441,141.2616941523408,142.9541265902682,140.24623468958436,134.49196440063116,129.18900942845863,133.5893337670699,130.99427069558118,126.1426310401893,130.31729772041024,126.7067751861651,125.46565806501835,127.94789230731188,135.39459503419243,124.11171211467641,128.17354996570216,134.49196440063116
Rural+Urban,2014,September,138.6666310808521,139.34360405602305,132.34821664592312,138.44097342246178,121.74230670157804,143.63109956543914,182.89553212535495,130.43012654960538,117.11632470457647,132.6867031335086,130.6557842079957,139.68209054360855,141.93866712751174,136.29722566775374,136.18439683855857,132.23538781672795,135.5074238633876,130.99427069558118,128.9633517700683,130.99427069558118,128.28637879489736,126.36828869857962,127.60940581972638,133.8149914254602,123.5475679687006,128.28637879489736,135.5074238633876
Rural,2014,October,137.60411381513478,137.49187554938018,132.77786838768716,138.27754340966237,124.02328365882866,144.67512455767434,174.30602671688771,129.63519694655847,116.72779638477992,129.41072041504927,131.09429440136822,138.27754340966237,140.41007045899968,134.68591890551528,137.71635208088938,135.02263370277907,137.267399017871,130.98205613561362,130.64534133834985,131.8799622616504,129.41072041504927,126.38028723967518,126.82924030269356,131.20653266712281,122.67642446977351,127.95162296023953,135.80830156306126
Urban,2014,October,139.84887913022672,141.53245311654564,132.21667705891417,138.16530514390777,116.16660505600694,138.61425820692617,179.13227214433533,131.7677239958958,113.58512494365124,138.95097300418993,129.2984821492947,141.30797658503647,141.19573831928187,139.51216433296293,134.23696584249691,128.9617673520309,133.45129798221475,130.98205613561362,125.70685764514761,129.97191174382226,126.38028723967518,124.58447498760165,127.50266989722114,134.91039543702448,123.57433059581028,127.61490816297574,133.67577451372392
Rural+Urban,2014,October,138.27754340966237,138.95097300418993,132.55339185617797,138.27754340966237,121.10508874920917,141.86916791380946,175.98960070320666,130.30862654108603,115.71765199298855,132.55339185617797,130.30862654108603,139.73664086447212,140.74678525626348,135.92053982881583,136.36949289183423,132.55339185617797,135.80830156306126,130.98205613561362,128.7372908205217,130.98205613561362,128.2883377575033,125.48238111363841,127.16595509995736,133.33905971646013,123.01313926703729,127.83938469448493,134.79815717126988
Rural,2014,November,136.99552351883656,136.88387272542266,133.8693013032478,138.44698383321708,123.37412672234262,143.80622191708355,169.7092059891048,129.73822194693406,115.33526959654293,129.29161877327851,130.40812670741735,139.0052378002865,139.45184097394204,134.87415844397276,137.66542827931988,134.5392060637311,137.21882510566434,130.74307908765903,130.96638067448677,131.85958702179786,129.40326956669242,125.0488886235509,126.50034893793139,130.8547298810729,121.47606323430658,127.39355528524247,135.2091108242144
Urban,2014,November,139.0052378002865,140.2333965278392,136.99552351883656,139.11688859370037,115.22361880312904,136.43726955176714,171.0490155100714,133.19939654276448,111.42749182705695,139.11688859370037,129.29161877327851,141.68485684221972,140.01009494101146,140.45669811466698,134.31590447690334,128.845015599623,133.42269812959225,130.74307908765903,125.7187933840342,129.96152353376183,126.16539655768975,122.48092037503156,127.2819044918286,134.31590447690334,122.36926958161766,126.61199973134529,132.86444416252283
Rural+Urban,2014,November,137.66542827931988,138.1120314529754,135.09746003080053,138.67028542004485,120.35955530016774,140.3450473212531,170.15580916276033,130.8547298810729,113.9954600755763,132.52949178228118,129.96152353376183,140.2333965278392,139.67514256076979,136.32561875835324,136.32561875835324,132.19453940203954,135.76736479128382,130.74307908765903,128.95666639303687,130.96638067448677,128.17511083913968,123.70907910258428,126.94695211158694,132.86444416252283,121.81101561454824,127.05860290500082,134.09260289007557
Rural,2014,December,135.94526869633088,135.94526869633088,135.27887032036847,137.9444638242181,122.39516838509529,142.8313852479424,155.82615357920935,129.17021854071308,113.28772391360907,128.8370193527319,130.28088250065042,138.6108622001805,136.9448662602745,135.16780392437474,137.50019824024315,133.94607356844367,136.9448662602745,129.39235133270054,130.39194889664418,131.28048006459403,129.05915214471935,123.83903153301384,125.83822666090104,130.72514808462537,121.50663721714541,126.83782422484467,133.61287438046244
Urban,2014,December,137.72233103223064,138.49979580418676,140.27685814008652,138.72192859617425,114.39838787354641,135.83420230033715,156.60361835116547,133.39074158847498,108.62293528187222,139.2772605761429,128.94808574872562,141.72072128800505,137.72233103223064,140.38792453608025,134.0571399644374,128.6148865607444,133.27967519248125,129.39235133270054,125.50502747291985,129.72555052068176,125.72716026490733,120.840238841183,126.9488906208384,134.0571399644374,122.61730117708277,125.94929305689479,131.50261285658152
Rural+Urban,2014,December,136.50060067629957,136.83379986428076,137.16699905226196,138.2776630121993,119.50744208925819,139.61045976412413,156.0482863711968,130.61408168863161,111.73279436969678,132.28007762853764,129.72555052068176,140.05472534809905,137.2780654482557,136.61166707229327,136.16740148831835,131.72474564856896,135.50100311235593,129.39235133270054,128.5038201647507,130.50301529263788,127.83742178878826,122.28410198910154,126.50462503686346,132.7243432125126,121.95090280112035,126.39355864086971,132.61327681651886
Rural,2015,January,136.0071056588313,136.0071056588313,134.90225508483593,137.995836692023,122.63841371348721,144.0725148489976,146.17173093958883,129.48848727225857,111.03748268653571,129.48848727225857,130.26188267405533,138.76923209381974,135.6756504866327,135.56516542923316,137.4434114050253,134.34982979783823,137.00147117542716,129.5989723296581,130.81430796105303,131.3667332480507,128.82557692786133,122.63841371348721,125.95296543547335,130.59333784625395,121.7545332542909,126.50539072247103,132.91352405164423
Urban,2015,January,137.00147117542716,138.6587470364202,139.87408266781512,138.32729186422162,115.23591486771815,134.0183746256396,148.4919171449791,135.78613554403225,106.17614016095604,139.87408266781512,128.7150918704618,141.42087347140867,136.44904588842945,140.75796312701144,133.68691945344102,128.27315164086363,132.8030389942447,129.5989723296581,125.29005509107613,129.48848727225857,125.62151026327473,119.21337693410153,126.61587577987056,133.46594933864193,123.08035394308537,125.29005509107613,130.92479301845256
Rural+Urban,2015,January,136.33856083102992,136.89098611802763,136.78050106062807,138.10632174942253,119.87628727849875,139.432142438217,146.94512634138556,131.58770336284977,109.38020682554264,132.91352405164423,129.5989723296581,139.98456772521467,136.0071056588313,137.00147117542716,136.0071056588313,131.80867347764885,135.34419531443407,129.5989723296581,128.7150918704618,130.4828527888544,127.61024129646641,120.8706527950946,126.28442060767196,132.25061370724703,122.3069585412886,125.95296543547335,132.02964359244794
Rural,2015,February,135.62494384022798,136.7240114564373,134.1961559391559,138.2627061191303,122.54603920733727,142.2193495374838,140.90046839803261,130.5692328056652,109.9067616209303,130.34941928242333,130.5692328056652,139.3617737353396,134.9655032705024,136.50419793319543,137.8230790726466,134.85559650888146,137.38345202616287,129.79988547431867,131.88811394511634,131.44848689863264,129.36025842783496,121.8865986376117,126.17296234082798,130.45932604404427,121.77669187599076,126.39277586406983,132.54755451484192
Urban,2015,February,136.61410469481635,139.0320534504768,131.3385801370117,138.04289259588845,115.29219294035589,133.64662213105123,144.85711181638615,137.4933587877838,104.41142353988378,140.350934589928,128.37109757324657,141.34009544451635,135.95466412509077,140.7905616364117,133.31690184618844,128.04137728838379,132.54755451484192,129.79988547431867,125.29370824786054,129.36025842783496,125.40361500948146,117.38042141115355,126.28286910244891,132.32774099160008,122.76585273057914,124.4144541548931,130.45932604404427
Rural+Urban,2015,February,135.95466412509077,137.4933587877838,133.09708832294658,138.1527993575094,119.90827692843494,138.2627061191303,142.2193495374838,132.87727479970474,108.03834667337448,133.64662213105123,129.68997871269775,140.24102782830704,135.2952235553652,137.60326554940474,136.0645708867117,131.99802070673726,135.51503707860704,129.79988547431867,129.36025842783496,130.45932604404427,127.82156376514193,119.46864988195124,126.28286910244891,131.55839366025356,122.21631892247449,125.40361500948146,131.55839366025356
Rural,2015,March,134.8057305377503,136.33637143598915,129.99514485757106,137.75768084149664,122.23260887364543,143.11492398533264,139.94431069612358,131.08845978488452,108.12884631130174,130.54180232122778,129.99514485757106,139.61631621792955,134.5870675522876,136.33637143598915,137.75768084149664,134.36840456682492,137.21102337783992,129.667150379377,131.85378023400392,131.41645426307855,129.22982440845163,122.01394588818275,126.27787410470526,130.54180232122778,121.13929394633197,126.27787410470526,132.40043769766066
Urban,2015,March,135.57105098686972,138.52300129061607,124.09124425007833,137.64834934876532,114.57940438245117,135.35238800140704,143.66158144898938,139.0696587542728,101.89695122561498,139.2883217397355,127.91784649567546,141.25628860889972,135.46171949413838,140.81896263797435,133.05642665404875,127.80851500294412,132.18177471219798,129.667150379377,125.07522768466046,129.01116142298892,124.9658961919291,118.51533812077966,126.16854261197392,131.85378023400392,121.6859514099887,124.41923872827236,130.21380784303372
Rural+Urban,2015,March,135.02439352321298,137.10169188510858,127.69918351021276,137.75768084149664,119.38999006263043,139.50698472519818,141.25628860889972,133.82174710316818,106.05154794940616,133.49375262497412,129.12049291572026,140.38163666704898,134.91506203048164,137.53901785603395,135.89904546506375,131.63511724854123,135.2430565086757,129.667150379377,129.33915590118295,130.3231393357651,127.58985201748142,120.15531051174986,126.16854261197392,131.3071227703472,121.35795693179466,125.40322216285449,131.41645426307855
Rural,2015,April,134.1001366163913,136.49283978391816,127.46582328824867,137.90670983745676,121.70158383920672,145.95489321913797,138.66802448166985,132.14247038841478,106.36653172005734,130.29356339532586,129.85852645577552,139.97313530032085,134.42641432105404,136.71035825369333,137.47167289790642,134.1001366163913,137.03663595835607,129.64100798600035,131.81619268375204,131.4899149790893,128.98845257667483,121.70158383920672,126.37823093937283,130.40232263021346,121.37530613454395,126.16071246959766,132.14247038841478
Urban,2015,April,134.6439327908292,139.4293391258829,119.6351583763426,137.36291366301882,113.65340045752548,142.03956076318494,142.25707923296014,142.80087540739805,99.62345915702711,138.88554295144502,127.46582328824867,140.84320917942154,135.5140066699299,141.49576458874702,132.7950257977403,127.46582328824867,131.9249519186396,129.64100798600035,124.74684241605907,128.7709341068997,124.63808318117147,117.89501061814127,125.72567553004731,132.35998885818995,121.59282460431912,124.20304624162115,130.1848041604383
Rural+Urban,2015,April,134.31765508616647,137.47167289790642,124.42056471139632,137.6891913676816,118.76508449724194,144.10598622604905,139.86437606543325,135.73152513970507,104.08258778741808,133.12130350240307,128.87969334178726,140.4081722398712,134.86145126060438,138.01546907234433,135.6227659048175,131.3811557442017,134.97021049549198,129.64100798600035,129.09721181156243,130.1848041604383,127.35706405336109,119.74391761123019,126.05195323471008,131.59867421397686,121.48406536943155,125.1818793556094,131.27239650931412
Rural,2015,May,133.61461582676756,137.50945483062475,126.90683754234684,138.15859466460097,121.71371887053725,145.0827528936804,139.02411444323587,134.4801356054025,105.59341299346164,130.5852966015453,130.04434673989846,140.43058408351766,134.58832557773187,137.0766949413073,137.7258347752835,134.26375566074375,137.18488491363664,129.39520690592227,131.8835762694977,131.45081638018024,129.17882696126355,122.57923864917218,126.25769770837064,130.36891665688657,121.49733892587851,126.47407765302938,132.42452613114455
