Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index
Urban,2015,May,133.93918574375564,140.32239411118826,120.41543920258485,136.96850496897792,113.81585089049351,141.51248380681133,146.7056024786209,154.27890054167653,98.23649487506474,139.34868436022398,127.33959743166432,140.53877405584703,136.42755510733107,142.05343366845815,132.42452613114455,127.01502751467622,131.55900635250958,129.39520690592227,124.31027820644205,128.42149715495796,124.31027820644205,119.87448934093801,125.50036790206508,131.99176624182707,121.6055288982079,124.63484812343015,130.5852966015453
Rural+Urban,2015,May,133.72280579909693,138.48316458158905,124.41846817877142,137.7258347752835,118.79258961764435,143.4599033087399,141.62067377914067,141.18791388982322,103.10504362988623,133.5064258544382,128.9624470166048,140.43058408351766,135.23746541170806,138.37497460925968,135.67022530102554,131.2344364355215,134.91289549471995,129.39520690592227,128.9624470166048,130.04434673989846,127.33959743166432,121.17276900889041,125.82493781905318,131.34262640785087,121.49733892587851,125.60855787439444,131.55900635250958
Rural,2015,June,133.56099851922508,140.3412909500963,131.4085247316469,138.51168823065484,122.79862958133425,143.3547542527057,145.50722804028388,141.95564629077992,103.6416128718886,132.3771379360571,130.33228783785782,141.20228046512756,136.25159075369777,137.9735697837603,138.18881716251815,134.63723541301417,137.7583224050025,128.07219036090078,131.94664317854145,132.16189055729927,129.57892201220548,122.90625327071318,126.88832977773278,131.300901042268,121.61476899816627,126.88832977773278,133.56099851922508
Urban,2015,June,133.02288007233054,144.64623852525264,130.11704045910002,137.00495657935014,114.0811107416427,142.38614104829557,157.88395231885832,159.39068397016305,96.64607306225956,140.44891463947522,126.99595346711168,140.44891463947522,138.29644085189705,142.17089366953772,132.59238531481492,126.56545870959604,131.62377211040473,128.07219036090078,123.87486647512334,128.28743773965857,124.19773754326008,120.21566103624046,125.05872705829134,133.23812745108836,121.07665055127173,124.84347967953352,130.9780299741313
Rural+Urban,2015,June,133.34575114046729,141.84802260140103,130.87040628475236,137.9735697837603,119.569918899967,142.9242594951901,149.7045519260613,147.87494920661987,101.27389170555261,135.06773017052979,128.93317987593204,140.87940939699084,137.00495657935014,139.04980667754938,136.03634337493997,131.300901042268,135.2829775492876,128.07219036090078,128.93317987593204,130.33228783785782,127.53407191400622,121.50714530878737,125.81209288394369,132.484761625436,121.39952161940845,125.9197165733226,132.3771379360571
Rural,2015,July,132.7548593462005,140.78438712923685,130.61365193739084,137.78669675690327,121.51352044994967,142.71147379716555,150.7410015802019,143.24677564936798,100.74380858449571,132.1124971235576,129.543048232986,140.9985078701178,136.50197231161746,138.53611934998668,137.89375712734378,134.36076490280777,137.35845527514135,128.36538415814067,131.6842556417957,131.6842556417957,129.328927492105,122.15588267259257,126.33123711977146,131.5771952713552,120.65703748642579,126.43829749021194,133.5042819392839
Urban,2015,July,131.89837638267664,143.7820775015704,127.93714267637873,136.71609305249845,113.80517377823479,142.17617194496316,164.33766862614337,160.05525380852401,91.75073746749504,140.78438712923685,126.65241823109291,140.3561456474749,138.64317972042716,142.49735305628457,132.21955749399808,126.22417674933098,131.36307453047422,128.36538415814067,123.44060711787839,127.93714267637873,124.19002971096177,119.37231304113998,124.83239193360467,134.2537045323673,119.58643378202095,124.51121082228322,131.04189341915279
Rural+Urban,2015,July,132.43367823487907,141.8549908336417,129.543048232986,137.35845527514135,118.72995081849709,142.49735305628457,155.3445975091427,148.92097528271364,97.74611821216214,135.00312712545067,128.36538415814067,140.67732675879637,137.25139490470085,139.60672305439152,135.6454893480936,130.93483304871228,135.00312712545067,128.36538415814067,128.57950489902163,129.86422934430743,127.4018408241763,120.65703748642579,125.47475415624758,133.18310082796245,120.22879600466385,125.47475415624758,132.32661786443856
Rural,2015,August,132.8055,139.8345,129.18449999999999,137.172,121.41,142.92299999999997,163.58399999999997,146.8635,99.15149999999998,131.9535,129.39749999999998,141.11249999999998,138.237,138.5565,137.9175,134.5095,137.385,128.7585,131.84699999999998,131.7405,128.9715,120.984,126.2025,131.634,119.8125,125.883,134.29649999999998
Urban,2015,August,131.1015,140.26049999999998,125.77649999999998,136.32,113.74199999999999,138.5565,176.2575,166.14,90.8445,141.32549999999998,126.52199999999999,140.26049999999998,139.6215,142.92299999999997,131.7405,125.883,130.8885,128.7585,122.79449999999999,127.8,124.17899999999999,117.0435,124.818,134.403,119.28,123.753,131.208
Rural+Urban,2015,August,132.273,139.941,127.9065,136.8525,118.641,140.89950000000002,167.844,153.35999999999999,96.3825,135.042,128.226,140.6865,138.7695,139.72799999999998,135.468,130.8885,134.82899999999998,128.7585,128.439,129.93,127.161,118.9605,125.457,133.23149999999998,119.59949999999999,124.818,132.91199999999998
Rural,2015,September,132.53414584332924,138.89069960080306,127.87267308784844,136.87779091093634,121.51611933037461,140.16201035229784,168.3427320104318,150.54438148950507,97.99687042772146,132.85197353120293,129.1439838393432,140.58578060279606,138.7847570381785,138.7847570381785,138.14910166243112,134.3351694079468,137.6193888493083,128.8261561514695,131.05094996658536,131.89849046758187,128.6142710262204,120.56263626675353,126.70730489897822,131.89849046758187,120.45669370412898,125.85976439798172,134.54705453319596
Urban,2015,September,130.73312227871168,136.66590578568722,122.46960239399567,135.9243078473153,113.35854200828321,131.36877765445905,178.5132180223899,175.22899858102843,91.4284315449985,142.3868041674137,126.17759208585541,140.16201035229784,139.3144698513013,142.70463185528735,131.36877765445905,125.6478792727326,130.52123715346252,128.8261561514695,121.93988958087286,127.55484539997475,124.05874083336414,115.58333582339904,124.27062595861327,134.01734172007312,119.60915320313246,123.10525776974308,130.8390648413362
Rural+Urban,2015,September,132.00443303020643,138.14910166243112,125.75382183535716,136.55996322306268,118.54972757688684,136.03025040993984,171.83883657704237,158.9138439368456,95.77207661260563,136.03025040993984,127.87267308784844,140.37389547754697,138.99664216342762,139.84418266442412,135.50053759681703,130.73312227871168,134.7589396584451,128.8261561514695,127.55484539997475,129.88558177771515,126.91919002422736,117.91407220113945,125.33005158485891,133.16980121907662,120.13886601625529,124.48251108386239,132.85197353120293
Rural,2015,October,132.36738196034995,137.42600802252892,127.30875589817096,136.3721275929083,122.03935375006786,140.37687322546665,166.19694375117186,162.5083622474997,98.74859625545216,133.42126238997056,128.8895765426019,140.2714851825046,138.90144062399781,138.5852764951116,138.16372432326335,134.158978690705,137.63678410845304,128.99496458556396,131.1027254448052,131.84044174553964,128.57341241371572,119.93159289082662,126.57103959743652,131.84044174553964,120.35314506267487,125.62254721077798,134.58053086255325
Urban,2015,October,130.2596211011087,135.5290232492118,122.14474179302992,135.42363520624974,114.87296682864765,130.78656131591902,174.7333752310989,197.28641642498016,94.21691040808348,143.1169623424803,125.8333232967021,140.06070909658047,139.74454496769428,142.59002212766998,131.1027254448052,125.20099503892972,130.2596211011087,128.99496458556396,121.0908613634093,127.20336785520891,124.04172656634704,115.18913095753382,124.04172656634704,133.3158743470085,119.61542876194044,122.7770700508023,130.89194935888108
Rural+Urban,2015,October,131.73505370257757,136.79367976475655,125.3063830818918,136.0559634640221,119.40465267601631,135.95057542106005,169.04242091114753,174.2064350162886,97.27316365398327,136.68829172179449,127.62492002705714,140.16609713954253,139.21760475288397,139.63915692473222,135.42363520624974,130.47039718703283,134.6859189055153,128.99496458556396,127.30875589817096,129.62729284333633,126.88720372632272,117.40227985973713,125.09560699596766,132.68354608923613,120.03698093378868,124.25250265227118,132.89432217516026
Rural,2015,November,132.19873285906914,136.9163720174023,127.58593012647674,135.7631713342542,123.497309522588,138.48891840351337,162.70613274962355,168.57697259110483,99.07042232499631,134.50513422536537,129.05364008684705,140.69048334406884,138.80342768073558,138.5937548292541,138.48891840351337,134.4002977996246,137.85989984906894,128.84396723536557,131.67455073036547,131.67455073036547,128.52945795814335,119.51352534444,126.74723872055084,131.88422358184695,119.72319819592147,125.38436518592125,134.50513422536537
Urban,2015,November,129.99716791851367,136.07768061147644,127.37625727499525,134.81964350258758,115.32006831481053,129.68265864129148,172.56075676925283,200.86659171925177,95.19147457258904,143.7307396905502,125.59403803740273,140.16630121536514,139.74695551240222,144.2549218192539,131.04553217592104,125.06985590869904,130.20684076999515,128.84396723536557,120.6667260275881,126.85207514629157,123.8118187998102,114.58621333462536,123.60214594832874,132.72291498777284,118.77967036425484,122.23927241369914,130.6261864729581
Rural+Urban,2015,November,131.464877878884,136.6018627401801,127.48109370073598,135.44866205703198,120.45705317610663,134.4002977996246,166.06089837332715,179.47996086814146,97.81238521610747,137.54539057184672,127.58593012647674,140.48081049258735,139.11793695795777,140.0614647896244,135.55349848277274,130.52135004721737,134.81964350258758,128.84396723536557,127.48109370073598,129.36814936406927,126.74723872055084,116.89261470092157,124.96501948295831,132.40840571055062,119.30385249295851,123.8118187998102,132.72291498777284
Rural,2015,December,131.7153597559498,136.92974454438806,128.58672888288686,135.36542910785658,123.37234409444862,137.2426076316943,151.7385973435526,169.05035484116755,99.49046176340151,134.42683984593768,128.58672888288686,140.8926769836011,137.03403224015682,138.80692306822579,138.18119689361322,134.00968906286263,137.55547071900062,127.64813962096798,131.0896335813372,131.4024966686435,128.37815349134934,118.88797317639174,126.81383805481785,130.98534588556845,118.9922608721605,124.9366595309801,133.38396288825004
Urban,2015,December,129.6296058405745,137.34689532746307,132.54966132209992,134.1139767586314,114.71646534564115,125.97953648866773,155.3886666954594,198.25090965642167,96.67469397764486,144.54274633550784,125.35381031405515,139.95408772168219,137.13831993592555,144.1255955524328,130.77677049403093,124.6237964436738,129.83818123211205,127.64813962096798,120.97372709176703,126.18811188020527,123.68520718175492,113.9864514752598,123.16376870291109,132.0282228432561,118.05367161024164,121.70374096214839,129.31674275326822
Rural+Urban,2015,December,131.0896335813372,137.03403224015682,130.15104431941833,134.9482783247815,120.24371322138568,132.0282228432561,152.99004969277777,178.85339824343143,98.55187250148263,137.76404611053815,127.23098883789292,140.47552620052602,137.03403224015682,140.2669508089885,135.2611414120878,130.15104431941833,134.53112754170644,127.64813962096798,127.23098883789292,128.89959197019314,126.60526266328034,116.28078078217263,124.72808413944256,131.61107206018104,118.57511008908546,123.37234409444862,131.50678436441225
Rural,2016,January,131.54465050010725,138.18412812787292,131.23342498630575,135.1756148277916,123.34904530333402,136.5242587209315,145.34231494530778,169.92913053562754,101.35577566136025,134.44942196225472,128.9511045517613,140.98515775208656,136.31677504506385,138.59909547960828,138.18412812787292,133.7232290967179,137.5616771002699,128.01742801035675,130.92219947250422,131.33716682423957,128.32865352415826,117.85072789284057,125.94259125167999,130.92219947250422,119.19937178598047,124.59394735854008,132.89329439324715
Urban,2016,January,129.36607190349665,140.98515775208656,136.93922607266686,134.03445461051936,113.80479621342087,123.45278714126785,149.4919884626613,191.09246547413056,100.31835728202186,144.71986391770474,125.00891471027543,139.7402556968805,136.10929136919614,144.71986391770474,130.50723212076886,124.28272184473856,129.57355557936432,128.01742801035675,121.27420854465726,126.15007492754765,123.55652897920169,112.97486150995017,122.93407795159867,131.12968314837192,118.26569524457592,121.1704667067234,128.84736271382747
Rural+Urban,2016,January,130.8184576345704,139.11780466927746,133.41200358291636,134.76064747605625,119.82182281358351,130.40349028283504,146.79470067638152,177.08731735306236,101.04455014755874,137.87290261407142,127.29123514481988,140.36270672448356,136.21303320713,140.25896488654968,135.1756148277916,129.781039255232,134.3456801243209,128.01742801035675,127.29123514481988,128.84736271382747,126.565042279283,115.2571819444946,124.28272184473856,131.02594131043807,118.78440443424512,122.93407795159867,131.02594131043807
Rural,2016,February,131.1657220846971,137.9768453400787,131.78491510791363,134.88088022399617,122.2906220852605,134.57128371238792,135.08727789840168,168.0077069660794,101.8572523191157,134.7776813867934,128.79214882903383,140.763213944553,134.46808487518518,138.69923720049798,138.18324301448422,133.95209068917143,137.66724882847046,128.37935348022285,131.57851743350813,131.1657220846971,128.27615464302008,117.54347557393393,126.21217789896504,131.1657220846971,120.53624185281372,124.76739417812654,131.99131278231914
Urban,2016,February,128.79214882903383,139.42162906091724,134.46808487518518,133.7456930147659,111.8675395277826,122.39382092246323,133.33289766595487,182.0427488256536,102.2700476679267,144.1687755722438,124.45779766651826,139.52482789811998,133.22969882875213,144.47837208385207,130.23693254987236,123.9418034805045,129.3081430150476,128.37935348022285,119.7106511551917,125.69618371295128,123.32261045728801,112.58993138820185,122.60021859686874,130.3401313870751,119.9170488295972,120.94903720162472,127.76016045700632
Rural+Urban,2016,February,130.44333022427787,138.49283952609247,132.81690347994112,134.46808487518518,118.47226510875869,128.8953476662366,134.46808487518518,172.75485347740596,101.96045115631846,137.87364650287597,126.9345697593843,140.1440209213365,134.05528952637417,140.24721975853925,135.08727789840168,129.82413720106135,134.36488603798242,128.37935348022285,127.03776859658706,128.58575115462833,126.41857557337055,114.96350464386515,124.14820115491001,130.64972789868335,120.32984417840821,122.90981510847699,130.03053487546686
Rural,2016,March,130.68449788451096,137.97326406660073,128.42600695484933,133.9695756003824,121.4452168086225,135.20147974383417,134.17489295762434,165.48578993702407,103.06931333546662,134.27755163624536,128.22068959760736,140.64238971074627,133.86691692176143,138.5892161383266,137.97326406660073,133.66159956451943,137.35731199487483,128.22068959760736,130.376521848648,131.0951325989949,128.1180309189864,116.62025891343632,125.75688131070378,130.88981524175293,120.52128870103367,124.31965981001002,131.40310863485783
Urban,2016,March,128.1180309189864,139.9237789603994,126.98878545415558,133.14830617141453,110.76871423204032,123.08775566655824,131.5057673134788,174.8277296915335,104.50653483616037,143.82480874799674,123.9090250955261,138.99985085281057,132.3270367424467,144.33810214110164,129.76056977692213,123.49839038104216,128.83664166933326,128.22068959760736,117.85216305688812,125.55156395346181,122.88243830931627,111.38466630376621,122.26648623759037,129.76056977692213,120.21331266517072,120.41863002241269,127.09144413277656
Rural+Urban,2016,March,129.8632284555431,138.6918748169476,127.91271356174441,133.66159956451943,117.54418702102517,129.55525241968016,133.25096485003553,168.66820897427456,103.58260672857153,137.4599706734958,126.37283338242968,139.9237789603994,133.25096485003553,140.12909631764137,134.79084502935027,129.45259374105916,133.9695756003824,128.22068959760736,125.6542226320828,128.42600695484933,126.16751602518772,113.8484745906698,123.8063664169051,130.27386317002703,120.41863002241269,122.47180359483234,129.34993506243816
Rural,2016,April,130.1025964758519,138.27230426083477,126.01774258336049,134.08532902103104,120.70743252312162,141.02958063826645,136.94472674577503,166.1514320770887,107.22741467789992,134.18745036834332,128.06016952960618,140.31473120708048,134.59593575759249,138.37442560814705,137.8638188715856,133.37047958984505,137.25109078771192,128.26441222423077,129.69411108660276,130.71532455972562,127.85592683498162,116.82682132525477,125.8134998887359,130.61320321241334,120.91167521774621,124.28167967905162,131.73653803284847
Urban,2016,April,127.54956279304477,142.2550368060139,122.44349542743049,132.96199420059588,111.21014722307906,133.88108632640646,139.70200312320677,180.6526633954333,111.41438991770363,143.37837162644905,123.6689515951779,138.7829109973962,134.59593575759249,144.50170644688419,129.48986839197818,123.0562235113042,128.46865491885532,128.26441222423077,117.03106401987934,125.40501449948675,122.54561677474277,112.3334820435142,122.03501003818134,130.30683917047648,120.0947044392479,120.70743252312162,127.95804818229391
Rural+Urban,2016,April,129.28562569735362,139.70200312320677,124.58804372098848,133.6768436317819,117.2353067145039,137.65957617696105,137.8638188715856,171.05325674807844,108.65711354027192,137.25109078771192,126.22198527798504,139.59988177589446,134.59593575759249,140.0083671651436,134.59593575759249,129.08138300272904,133.77896497909418,128.26441222423077,124.89440776292533,128.16229087691846,125.8134998887359,114.4780303370722,123.6689515951779,130.40896051778876,120.60531117580933,122.54561677474277,130.00047512853962
Rural,2016,May,129.62479313828317,139.68188915763275,126.37401462697828,134.50096090524056,120.07563126132501,140.2914101285024,144.0501227821987,168.63413527394206,109.20584061414924,134.29778724828398,128.100990711109,140.49458378545899,135.72000284697987,138.15808673045856,137.5485657595889,133.18033213502292,136.93904478871923,127.99940388263073,129.42161948132664,130.5390745945877,127.79623022567417,116.92643957849839,125.56131999915205,131.14859556545736,121.59943368849919,124.44386488589099,132.36763750719672
Urban,2016,May,126.98353559784795,144.35488326763354,129.0152721674135,132.469224335675,111.33916401219308,135.61841601850162,153.80245831611344,185.70072245829286,112.86296643936726,143.7453622967639,123.4279966011082,138.46284721589342,136.73587113176265,144.45647009611181,129.21844582437006,122.61530197328197,128.20257753958728,127.99940388263073,116.82485275002011,125.15497268523895,122.20895465936886,112.45661912545414,121.70102051697747,130.0311404521963,120.38039174675986,120.5835654037164,128.60892485350038
Rural+Urban,2016,May,128.81209851045696,141.3072784132852,127.38988291176106,133.78985310589258,116.82485275002011,138.15808673045856,147.4024881219819,174.42458449720394,110.42488255588857,137.44697893111064,126.17084097002173,139.58030232915448,136.126350160893,139.88506281458928,134.29778724828398,128.81209851045696,133.48509262045778,127.99940388263073,124.64703854284755,127.99940388263073,125.66290682763034,114.58994252349798,123.4279966011082,130.5390745945877,121.0914995461078,122.61530197328197,130.64066142306595
Rural,2016,June,129.95686811387412,140.0623788536777,127.9357659659134,135.00962348377593,119.85135737407053,138.84971756490128,154.1090387820047,170.98524171747667,109.94795684906302,134.50434794678574,127.73365575111734,140.6687094980659,137.4349460613288,138.6476073501052,137.7381113835229,132.9885213358152,137.03072563173663,126.82415978453501,129.35053746948591,130.66425386566038,127.53154553632127,117.52708990391571,125.4093882809625,131.5737498322427,121.16507377024502,124.60094742177823,133.29168665800933
Urban,2016,June,127.22838021412717,145.41829954577364,132.28113558402896,132.38219069142698,111.36272835263553,136.9296705243386,175.5327215503883,186.34561804197816,113.18172028580017,144.30669336439524,122.88301059601162,138.3444420279111,139.65815842408557,144.20563825699716,128.94631703989376,122.37773505902143,127.9357659659134,126.82415978453501,116.71864904473144,124.49989231438019,121.87245952203125,113.48488560799429,121.16507377024502,130.66425386566038,120.05346758886661,120.8619084480509,129.45159257688394
Rural+Urban,2016,June,129.0473721472918,141.9824258942404,129.65370279168005,133.99907240979556,116.71864904473144,137.94022159831897,161.38500651466327,176.13905219477653,111.05956303044142,137.7381113835229,125.71255360315664,139.55710331668755,138.24338692051307,140.16343396107575,134.3022377319897,128.54209661030163,133.39274176540735,126.82415978453501,124.60094742177823,127.73365575111734,125.4093882809625,115.40493264855697,122.98406570340966,131.0684742952525,120.65979823325483,122.78195548861358,131.47269472484467
Rural,2016,July,129.98033706999644,140.23400635162025,130.28191557827947,135.20769788023603,120.1287724660833,139.2287446573434,159.03240003459732,172.70395907676246,110.8803648787363,135.00664554138066,127.96981368144272,140.636111029331,138.32400913249424,138.726113810205,137.9219044547835,132.89559598339926,137.2182212687897,127.06507815659356,128.87454920629187,130.68402025599022,127.36665666487661,117.01246121382508,125.85876412346134,131.4882296114117,121.5361388380709,124.45139775147375,133.69980533882074
Urban,2016,July,127.4671828343043,144.95873631472142,137.3187474382174,132.49349130568854,111.5840480647301,137.72085211592815,180.44447412269417,189.39130320175812,113.89614996156685,144.6571578064384,122.34034819349237,138.22348296306657,140.53558485990334,143.65189611216155,128.57297069800885,121.73719117692626,127.56770900373199,127.06507815659356,116.10772568897592,124.14981924319069,121.5361388380709,112.2877312507239,120.93298182150478,131.4882296114117,120.63140331322172,120.53087714379406,129.67875856171335
Rural+Urban,2016,July,129.17612771457493,141.9429512318909,132.99612215282696,134.2024361859592,117.01246121382508,138.52506147134963,166.2702842333906,178.3334245647128,111.88562657301316,138.22348296306657,125.65771178460597,139.53032316562647,139.12821848791575,140.0329540127649,134.2024361859592,128.27139218972576,133.39822683053768,127.06507815659356,124.04929307376302,127.56770900373199,125.15508093746755,114.49930697813296,123.04403137948617,131.4882296114117,121.13403416036016,122.54140053234775,131.78980811969473
Rural,2016,August,130.1,138.8,130.3,135.3,119.9,140.2,156.9,172.2,112.1,134.9,128.1,140.7,138.0,138.9,137.8,133.0,137.1,127.3,129.1,130.6,127.0,116.0,125.5,131.9,122.0,124.2,133.5
Urban,2016,August,127.6,140.3,133.7,132.2,111.8,135.8,163.5,182.3,114.6,144.6,121.9,138.1,137.6,143.6,128.3,121.4,127.3,127.3,114.7,123.9,121.2,110.4,120.6,131.5,120.9,119.9,128.4
Rural+Urban,2016,August,129.3,139.3,131.6,134.1,116.9,138.1,159.1,175.6,112.9,138.1,125.5,139.5,137.9,140.2,134.1,128.2,133.2,127.3,123.6,127.4,124.8,113.1,122.7,131.7,121.5,122.1,131.1
